#"Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)"
6000,-15.610001229139016,3.5069891810417175,-12.103012048097298,93.73185512586208
7000,-16.56231446242964,3.150626391172409,-13.411688071257231,84.20729041581181
8000,-18.87793163837341,2.847570776939392,-16.03036086143402,76.10747502946077
9000,-18.11657861162894,4.790549129247665,-13.326029482381273,128.03776509586714
10000,-16.004813687522983,2.7293310165405273,-13.275482670982456,72.94726223161834
11000,-15.687408050238673,2.0539411306381226,-13.63346691960055,54.89600981227884
12000,-13.996881229300925,1.2308249566704035,-12.766056272630522,32.89645350136408
13000,-20.577306149807555,3.870531477034092,-16.706774672773463,103.44830763284094
14000,-19.518651577280252,1.5894735902547836,-17.92917798702547,42.48211231831941
15000,-20.151562485305476,3.551315188407898,-16.600247296897578,94.91656334315992
16000,-18.219897336141003,6.542042851448059,-11.677854484692944,174.85021513438676
17000,-18.37124594114357,2.7617249488830566,-15.609520992260514,73.81305999047684
18000,-16.912928026882582,4.905070424079895,-12.007857602802687,131.09859387574156
19000,-19.250069709527452,4.620636701583862,-14.62943300794359,123.49648873836884
20000,-18.326984529769106,2.9534066170454025,-15.373577912723704,78.93616628564361
21000,-19.317600670568936,2.8430642187595367,-16.4745364518094,75.98702753543543
22000,-17.34147843804749,6.961047947406769,-10.38043049064072,186.0490306778478
23000,-20.37609301806515,2.4264539778232574,-17.94963904024189,64.85221966135168
24000,-21.10611773303026,4.030809044837952,-17.075308688192308,107.73207156531319
25000,-15.480504878185457,2.316491037607193,-13.164013840578264,61.913222747057134
26000,-13.712162094911037,2.011991411447525,-11.700170683463512,53.77481302530281
27000,-17.215394716437004,3.7061077803373337,-13.50928693609967,99.05372945696493
28000,-17.163043766740884,1.1017655581235886,-16.061278208617296,29.447062521598443
29000,-20.832245742152736,5.300377666950226,-15.53186807520251,141.66403314747595
30000,-19.53324602383509,3.9559648036956787,-15.577281220139412,105.73169768173344
31000,-15.369515085374587,2.420774132013321,-12.948740953361266,64.70041352306298
32000,-17.692370665918133,1.3320442587137222,-16.36032640720441,35.601757813779166
33000,-17.227342694495746,3.8735305070877075,-13.353812187408039,103.52846318393964
34000,-15.235987770014617,1.3186708949506283,-13.917316875063989,35.24432580299223
35000,-19.457865423963085,5.177351802587509,-14.280513621375576,138.375901391177
36000,-19.66551045521919,2.614958882331848,-17.050551572887343,69.89042009134712
37000,-18.70230272259505,3.0806554555892944,-15.621647267005756,82.3371661415335
38000,-19.452382248804497,3.893519163131714,-15.558863085672783,104.06270315896032
39000,-16.92466370220427,3.88548082113266,-13.03918288107161,103.8478611195892
40000,-14.107318569847848,1.643477588891983,-12.463840980955865,43.92548574069639
41000,-13.972698386285629,5.766753196716309,-8.20594518956932,154.12892577577225
42000,-19.1411755258232,4.667614221572876,-14.473561304250325,124.75206435336818
43000,-20.123707485046907,3.0386166498064995,-17.085090835240408,81.21358832310214
44000,-16.11473458992623,3.9279571175575256,-12.186777472368703,104.98313181968187
45000,-18.410645451520395,3.2836996018886566,-15.126945849631738,87.76395918896256
46000,-18.233014055385866,3.0695746690034866,-15.163439386382379,82.04100820396238
47000,-18.79123064088344,1.3938514590263367,-17.397379181857104,37.25368864286609
48000,-18.70883676270023,4.182156711816788,-14.526680050883442,111.77716462450638
49000,-16.38723719956397,1.733245700597763,-14.653991498966207,46.32473227581945
50000,-18.199552308498824,1.578155979514122,-16.6213963289847,42.179624744063624
51000,-16.91021375674245,4.990226447582245,-11.919987309160206,133.37457239918993
52000,-18.60305266754949,2.054617300629616,-16.548435366919875,54.91408191470383
53000,-19.205288983554055,7.676198482513428,-11.529090501040628,205.16297226402878
54000,-15.590143952547805,3.483426943421364,-12.106717009126442,93.1021034702222
55000,-19.321255004753766,1.7718167006969452,-17.54943830405682,47.355625502664886
56000,-14.940304831579851,4.4648690819740295,-10.475435749605822,119.33326290536746
57000,-19.078484630903404,4.295987099409103,-14.7824975314943,114.81952741718383
58000,-20.362404316045286,2.755119115114212,-17.607285200931074,73.63650482539276
59000,-19.28686297868262,1.0359132811427116,-18.25094969753991,27.687018287915855
60000,-18.97578061462991,1.3317289650440216,-17.64405164958589,35.5933309099466
61000,-18.303325325967307,6.619656920433044,-11.683668405534263,176.92461864528335
62000,-17.430007701172144,6.568877756595612,-10.861129944576533,175.56743589320857
63000,-16.617347380662977,4.85145628452301,-11.765891096139967,129.66564027873304
64000,-17.0936458809374,4.503766089677811,-12.589879791259591,120.3728693890799
65000,-15.450710919540143,4.571391403675079,-10.879319515865063,122.18030186383594
66000,-16.525263806943258,3.663637399673462,-12.861626407269796,97.91861686835301
67000,-19.133518732269295,1.6426417529582977,-17.490876979310997,43.9031462213535
68000,-16.02365580527112,1.9410903304815292,-14.08256547478959,51.87982860810033
69000,-19.032506160681805,4.7588053941726685,-14.273700766509137,127.18934526232789
70000,-18.856721021908015,2.3524550795555115,-16.504265942352504,62.87443939062799
71000,-18.138255853631563,5.66692328453064,-12.471332569100923,151.46075590607356
72000,-19.33208731175182,3.258847452700138,-16.073239859051682,87.09973186260036
73000,-14.877177989372285,2.456765115261078,-12.420412874111207,65.66235023100973
74000,-10.177740554248885,11.006175518035889,0.8284349637870037,294.1637957491258
75000,-15.6570071076967,4.113243103027344,-11.543764004669356,109.93529969085587
76000,-18.04942332248902,2.540451869368553,-15.508971453120466,67.89905935870242
77000,-19.595647942354844,1.6282639801502228,-17.96738396220462,43.51886921098681
78000,-20.064700898212322,3.5762287378311157,-16.488472160381207,95.58243172331683
79000,-18.798220653883618,3.0592919290065765,-15.738928724877042,81.76617978393259
80000,-16.418596291616268,4.605277091264725,-11.813319200351543,123.08597000138333
81000,-20.385198826828855,4.072968065738678,-16.312230761090177,108.85886239223592
82000,-14.380220851693593,3.6650179624557495,-10.715202889237844,97.9555153884286
83000,-14.816348118903989,4.0267771780490875,-10.789570940854901,107.62431122325582
84000,-14.309533917272347,1.6451419591903687,-12.664391958081978,43.9699696291918
85000,-16.34266192504583,2.96752667427063,-13.375135250775202,79.31355529082177
86000,-14.626329129911028,2.1023636758327484,-12.52396545407828,56.19020684474873
87000,-19.153255447170523,9.604501247406006,-9.548754199764517,256.70102558189575
88000,-12.323730763164349,3.2236692309379578,-9.100061532226391,86.15951795956839
89000,-17.848438398024882,1.6311991065740585,-16.217239291450824,43.59731679965412
90000,-17.8969154751685,10.41445206105709,-7.4824634141114075,278.3487092230716
91000,-16.29978539863805,2.1626999862492085,-14.137085412388842,57.80282496668567
92000,-19.889445305485424,5.182857483625412,-14.706587821860012,138.52305260002692
93000,-17.48499513322895,3.517796143889427,-13.967198989339522,94.02069453302877
94000,-21.201507321609824,4.543399333953857,-16.658107987655967,121.43215338423235
95000,-15.807515988512023,3.337260290980339,-12.470255697531684,89.19548420692446
96000,-14.594870672313846,2.2568074613809586,-12.338063210932887,60.31805035517396
97000,-18.602609918878443,3.8759695887565613,-14.726640330121882,103.59365290589858
98000,-21.59372871083542,6.086161971092224,-15.507566739743197,162.66581466256355
99000,-18.47121447574318,3.411514639854431,-15.05969983588875,91.18009194645111
100000,-20.014292352483608,3.4193997383117676,-16.59489261417184,91.39083822141872
101000,-20.01010021768161,6.3082016706466675,-13.701898547034943,168.60030486952934
102000,-19.97799100698103,1.738859385251999,-18.23913162172903,46.47477011442401
103000,-18.842066310957307,1.3281471133232117,-17.513919197634095,35.49759819186689
104000,-19.438113258402154,2.7242655158042908,-16.713847742597864,72.81187579138762
105000,-18.653418713704013,3.833649307489395,-14.819769406214618,102.46255204762863
